First,Last,Nickname,Ht.,Wt.,Reach,Stance,W,L,D,Belt
Kemran,Lachinov,,--,170 lbs.,--,,3.0,2.0,0.0,
Aspen,Ladd,,"5' 6""",135 lbs.,"66.0""",Orthodox,9.0,3.0,0.0,
Ryan,LaFlare,,"6' 1""",170 lbs.,"74.0""",Southpaw,14.0,3.0,0.0,
Ben,Lagman,Bad News,"6' 2""",185 lbs.,--,,6.0,5.0,0.0,
Noad,Lahat,Neo,"5' 9""",145 lbs.,"69.0""",Orthodox,11.0,2.0,0.0,
Tina,Lahdemaki,Jelly Bean,"5' 2""",115 lbs.,--,Orthodox,5.0,1.0,0.0,
Yohan,Lainesse,White Lion,"6' 1""",170 lbs.,"76.0""",Orthodox,9.0,2.0,0.0,
Tim,Lajcik,The Bohemian,"6' 1""",225 lbs.,--,Orthodox,7.0,6.0,1.0,
Todd,Lally,,"5' 7""",145 lbs.,--,Orthodox,2.0,1.0,0.0,
Sean,Lally,The Unpredictable One,"6' 0""",170 lbs.,--,Orthodox,7.0,3.0,0.0,
Ricardo,Lamas,The Bully,"5' 8""",145 lbs.,"71.0""",Orthodox,20.0,8.0,0.0,
Jason,Lambert,The Punisher,"6' 3""",185 lbs.,"75.0""",Orthodox,26.0,13.0,0.0,
Jose,Landi-Jons,Pele,"5' 11""",170 lbs.,--,Orthodox,29.0,16.0,0.0,
Nate,Landwehr,The Train,"5' 9""",145 lbs.,"72.0""",Orthodox,17.0,4.0,0.0,
Austen,Lane,,"6' 6""",245 lbs.,"80.0""",Orthodox,12.0,3.0,0.0,
Aaron,Lanfranco,,--,155 lbs.,--,,5.0,1.0,0.0,
Jeremy,Lang,,"5' 11""",205 lbs.,--,Southpaw,21.0,2.0,0.0,
Lionel,Lanham,,--,205 lbs.,--,,5.0,1.0,0.0,
Lina,Lansberg,Elbow Queen,"5' 7""",135 lbs.,"65.0""",Orthodox,10.0,8.0,0.0,
Taylor,Lapilus,Double Impact,"5' 6""",135 lbs.,"73.0""",Southpaw,18.0,3.0,0.0,
,,,,,,,,,,
Dong Hyun,Ma,Maestro,"5' 11""",155 lbs.,"70.0""",Orthodox,16.0,11.0,3.0,
Pawan,Maan,,"5' 7""",155 lbs.,"70.0""",Orthodox,7.0,3.0,1.0,
William,Macario,Patolino,"5' 11""",170 lbs.,"75.0""",Orthodox,9.0,3.0,0.0,
Jason,MacDonald,The Athlete,"6' 3""",185 lbs.,"80.0""",Orthodox,25.0,16.0,0.0,
Rob,MacDonald,Maximus,"6' 3""",205 lbs.,"78.0""",Orthodox,5.0,4.0,0.0,
Rory,MacDonald,Red King,"6' 0""",170 lbs.,"76.0""",Orthodox,19.0,4.0,0.0,
Ryan,MacDonald,Main Event,"5' 11""",135 lbs.,"71.0""",Switch,10.0,2.0,0.0,
Clayton,MacFarlane,,--,170 lbs.,--,,4.0,1.0,0.0,
Ilima,Macfarlane,,"5' 4""",125 lbs.,--,,6.0,0.0,0.0,
Valesca,Machado,Tina Black,"5' 4""",115 lbs.,"63.0""",Orthodox,8.0,3.0,0.0,
Caio,Machado,Lionheart,--,145 lbs.,--,,14.0,7.0,0.0,
Lyoto,Machida,The Dragon,"6' 1""",185 lbs.,"74.0""",Southpaw,24.0,8.0,0.0,
War,Machine,,"5' 11""",170 lbs.,--,Orthodox,14.0,5.0,0.0,
Anthony,Macias,Mad Dog,"5' 9""",185 lbs.,--,Switch,26.0,18.0,0.0,
Pauline,Macias,PITA,"5' 4""",115 lbs.,"64.0""",Southpaw,4.0,1.0,0.0,
Reza,Madadi,Mad Dog,"5' 11""",155 lbs.,"73.0""",Orthodox,14.0,6.0,0.0,
Don,Madge,Magic Man,"6' 0""",155 lbs.,"72.0""",Southpaw,9.0,3.0,1.0,
Ryan,Madigan,,"6' 0""",170 lbs.,--,Orthodox,5.0,3.0,0.0,
Jon,Madsen,,"6' 0""",240 lbs.,"72.0""",Orthodox,8.0,2.0,0.0,
Mark,Madsen,The Olympian,"5' 8""",155 lbs.,"72.0""",Orthodox,12.0,1.0,0.0,
Yoshiro,Maeda,,"5' 7""",139 lbs.,"68.0""",Southpaw,35.0,16.0,5.0,
Leonardo,Mafra,Macarrao,"5' 10""",155 lbs.,"70.0""",Orthodox,13.0,4.0,0.0,
Vinny,Magalhaes,Pezao,"6' 3""",205 lbs.,"75.0""",Orthodox,14.0,9.0,0.0,
Vinicius,Magalhaes,Draculinho,--,145 lbs.,--,,2.0,1.0,0.0,
Caio,Magalhaes,Hellboy,"6' 1""",185 lbs.,"73.0""",Orthodox,10.0,3.0,0.0,
,,,,,,,,,,
Katsuhiko,Nagata,,"5' 7""",154 lbs.,--,Southpaw,6.0,7.0,3.0,
Yuji,Nagata,,"6' 0""",225 lbs.,--,Orthodox,0.0,2.0,0.0,
Greg,Nagy,,"6' 1""",210 lbs.,--,Orthodox,1.0,3.0,0.0,
Logan,Nail,,--,185 lbs.,--,,1.0,1.0,0.0,
Muhammad,Naimov,Hillman,"5' 9""",145 lbs.,"70.0""",Orthodox,5.0,1.0,0.0,
Yukiya,Naito,,"6' 1""",205 lbs.,--,Orthodox,15.0,6.0,2.0,
Andrews,Nakahara,,"6' 1""",185 lbs.,--,Orthodox,5.0,4.0,2.0,
Rin,Nakai,,"5' 1""",135 lbs.,--,Orthodox,19.0,2.0,1.0,
Kazuhiro,Nakamura,Kaz,"5' 11""",205 lbs.,"70.0""",Orthodox,21.0,13.0,0.0,
Keita,Nakamura,K-Taro,"5' 11""",170 lbs.,"73.0""",Southpaw,34.0,10.0,2.0,
Daisuke,Nakamura,,"5' 7""",154 lbs.,--,Orthodox,28.0,19.0,1.0,
Yusaku,Nakamura,,"5' 5""",145 lbs.,--,,14.0,4.0,1.0,
Rinya,Nakamura,Hybrid,"5' 7""",135 lbs.,"68.0""",Southpaw,7.0,0.0,0.0,
Jutaro,Nakao,,"5' 9""",170 lbs.,--,Southpaw,25.0,19.0,4.0,
Yoshihiro,Nakao,Kiss,"6' 0""",220 lbs.,--,Southpaw,9.0,3.0,0.0,
Yui Chul,Nam,The Korean Bulldozer,"5' 9""",145 lbs.,--,Orthodox,18.0,8.0,1.0,
Tyson,Nam,,"5' 7""",125 lbs.,"68.0""",Orthodox,21.0,13.0,1.0,
Rose,Namajunas,Thug,"5' 5""",115 lbs.,"65.0""",Orthodox,12.0,5.0,0.0,
Yasuhito,Namekawa,,"5' 9""",205 lbs.,--,Orthodox,25.0,16.0,4.0,
Nad,Narimani,Smiler,"5' 8""",145 lbs.,"70.0""",Orthodox,12.0,4.0,0.0,
Roger,Narvaez,Silverback,"6' 3""",185 lbs.,--,Southpaw,8.0,3.0,0.0,
Fabio,Nascimento,Negao,"5' 10""",185 lbs.,--,Orthodox,11.0,6.0,0.0,
Allan,Nascimento,Puro Osso,"5' 8""",125 lbs.,"69.0""",Orthodox,20.0,6.0,0.0,
Rodrigo,Nascimento,Ze Colmeia,"6' 2""",246 lbs.,"80.0""",Orthodox,9.0,1.0,0.0,
Bobby,Nash,,"6' 0""",170 lbs.,"74.0""",Orthodox,8.0,4.0,0.0,
,,,,,,,,,,
Jake,O'Brien,Irish,"6' 3""",205 lbs.,"76.0""",Orthodox,15.0,4.0,0.0,
TJ,O'Brien,The Spider,"6' 2""",155 lbs.,--,Orthodox,20.0,8.0,0.0,
Sean,O'Connell,The Real OC,"6' 1""",205 lbs.,"74.0""",Orthodox,17.0,9.0,0.0,
Dan,O'Connor,Johnny Irish,"5' 4""",115 lbs.,--,,6.0,6.0,0.0,
Sean,O'Haire,,"6' 5""",270 lbs.,--,Orthodox,4.0,2.0,0.0,
Sean,O'Malley,Sugar,"5' 11""",135 lbs.,"72.0""",Switch,16.0,1.0,0.0,
Jeremiah,O'Neal,,"5' 8""",260 lbs.,--,,13.0,25.0,0.0,
Chuck,O'Neil,Cold Steel,"6' 2""",170 lbs.,--,,17.0,9.0,0.0,
Casey,O'Neill,King,"5' 6""",125 lbs.,"69.0""",Orthodox,9.0,1.0,0.0,
Brendan,O'Reilly,Badger,"5' 7""",170 lbs.,"69.0""",Orthodox,6.0,3.0,0.0,
Takahiro,Oba,,"5' 8""",200 lbs.,--,Southpaw,5.0,7.0,1.0,
Nobuhiro,Obiya,,"5' 8""",145 lbs.,--,Orthodox,12.0,5.0,1.0,
Christian,Ocon,,"5' 8""",135 lbs.,"69.0""",Orthodox,2.0,1.0,0.0,
Richard,Odoms,The Black Eagle,"6' 5""",265 lbs.,--,Orthodox,13.0,3.0,0.0,
Volkan,Oezdemir,No Time,"6' 2""",205 lbs.,"75.0""",Orthodox,18.0,7.0,0.0,
Naoya,Ogawa,,"6' 4""",255 lbs.,--,Orthodox,7.0,2.0,0.0,
Trey,Ogden,Samurai Ghost,"5' 11""",155 lbs.,"72.0""",Orthodox,16.0,5.0,0.0,
Andy,Ogle,The Little Axe,"5' 8""",145 lbs.,"69.0""",Orthodox,9.0,6.0,0.0,
Ho Taek,Oh,Spider,--,155 lbs.,--,,7.0,2.0,1.0,
Michiyoshi,Ohara,,"5' 10""",205 lbs.,--,Orthodox,0.0,2.0,0.0,
Koji,Oishi,,"5' 8""",170 lbs.,--,Orthodox,25.0,10.0,10.0,
Takayuki,Okada,Giant Ochiai,"6' 1""",290 lbs.,--,Orthodox,3.0,3.0,2.0,
Yushin,Okami,Thunder,"6' 2""",170 lbs.,"75.0""",Southpaw,34.0,12.0,0.0,
JJ,Okanovich,The Bosnian Bomber,"5' 11""",155 lbs.,"76.0""",Orthodox,7.0,1.0,0.0,
Kazuki,Okubo,,"5' 11""",175 lbs.,--,Orthodox,7.0,9.0,0.0,
,,,,,,,,,,
Raquel,Pa'aluhi,Rocky,"5' 7""",135 lbs.,--,,6.0,5.0,0.0,
Nick,Pace,,"5' 7""",135 lbs.,"68.0""",Orthodox,8.0,3.0,0.0,
Larissa,Pacheco,,"5' 7""",135 lbs.,--,Orthodox,10.0,2.0,0.0,
Teemu,Packalen,Pacu,"6' 1""",155 lbs.,"75.0""",Orthodox,8.0,3.0,0.0,
George,Pacurariu,Constantine,"5' 7""",135 lbs.,--,,10.0,5.0,0.0,
Cyrillo,Padilha,,"5' 11""",155 lbs.,--,,3.0,3.0,0.0,
Gary,Padilla,,"5' 11""",205 lbs.,--,,12.0,6.0,0.0,
Fernando,Padilla,,"6' 1""",155 lbs.,--,,13.0,4.0,0.0,
Damacio,Page,The Angel of Death,"5' 6""",135 lbs.,"66.0""",Orthodox,19.0,10.0,0.0,
Michael,Page,Venom,"6' 2""",170 lbs.,--,,12.0,0.0,0.0,
Dustin,Pague,The Disciple,"5' 9""",135 lbs.,"74.0""",Orthodox,12.0,11.0,0.0,
Josh,Paiva,,"5' 6""",125 lbs.,--,,8.0,2.0,0.0,
Raulian,Paiva,,"5' 8""",135 lbs.,"69.0""",Orthodox,21.0,5.0,0.0,
Dinis,Paiva Jr.,Sweetbread,"5' 9""",145 lbs.,"71.0""",Southpaw,13.0,8.0,0.0,
Fredson,Paixao,,"5' 6""",145 lbs.,"66.0""",Orthodox,10.0,5.0,0.0,
Jose,Palacios,,"5' 9""",145 lbs.,--,Orthodox,3.0,2.0,0.0,
Ricky,Palacios,El Gallero,"5' 6""",145 lbs.,--,Orthodox,10.0,1.0,0.0,
Bart,Palaszewski,Bartimus,"5' 9""",145 lbs.,"70.0""",Orthodox,36.0,17.0,0.0,
Sasha,Palatnikov,,"6' 1""",170 lbs.,"72.0""",Switch,6.0,4.0,0.0,
Soa,Palelei,The Hulk,"6' 4""",265 lbs.,"81.0""",Orthodox,22.0,5.0,0.0,
Rousimar,Palhares,Toquinho,"5' 8""",170 lbs.,"71.0""",Orthodox,19.0,8.0,0.0,
Tulio,Palhares,,--,180 lbs.,--,,2.0,16.0,0.0,
Stephen,Palling,Bozo,"5' 4""",143 lbs.,--,,11.0,7.0,1.0,
Eduardo,Pamplona,,"5' 11""",170 lbs.,--,,16.0,4.0,0.0,
Alexandre,Pantoja,The Cannibal,"5' 5""",125 lbs.,"67.0""",Orthodox,25.0,5.0,0.0,
,,,,,,,,,,
Qiu,Lun,Tibetan Knight,"5' 8""",125 lbs.,"66.0""",Southpaw,16.0,9.0,0.0,
Bao,Quach,,"5' 3""",145 lbs.,--,Orthodox,19.0,10.0,1.0,
Gary,Quan,,"5' 8""",143 lbs.,--,,3.0,5.0,0.0,
Billy,Quarantillo,,"5' 10""",145 lbs.,"70.0""",Orthodox,17.0,4.0,0.0,
Nate,Quarry,Rock,"6' 0""",185 lbs.,"72.0""",Open Stance,12.0,4.0,0.0,
Vinicius,Queiroz,Spartan,"6' 7""",220 lbs.,--,,8.0,4.0,0.0,
Jimmy,Quinlan,Crash,"6' 0""",185 lbs.,--,Orthodox,3.0,1.0,1.0,
Josh,Quinlan,Bushido,"6' 0""",170 lbs.,"72.0""",Orthodox,6.0,0.0,0.0,
Ryan,Quinn,,"5' 8""",145 lbs.,--,,13.0,7.0,1.0,
Michel,Quinones,El Capo,"5' 10""",155 lbs.,"73.0""",Orthodox,8.0,3.0,0.0,
Landon,Quinones,,"5' 9""",155 lbs.,--,Southpaw,5.0,1.0,1.0,
Jose,Quinonez,Teco,"5' 8""",135 lbs.,"69.0""",Southpaw,9.0,5.0,0.0,
Cristian,Quinonez,Problema,"5' 8""",135 lbs.,"70.0""",Orthodox,18.0,3.0,0.0,
,,,,,,,,,,
Benji,Radach,Razor,"5' 10""",185 lbs.,--,Orthodox,21.0,7.0,0.0,
Jordan,Radev,,"5' 7""",185 lbs.,--,Southpaw,23.0,5.0,0.0,
Loik,Radzhabov,Jaguar Paw,"5' 11""",155 lbs.,"69.0""",Orthodox,17.0,4.0,1.0,
Gilbert,Rael,,"5' 8""",155 lbs.,--,,1.0,3.0,0.0,
Josh,Rafferty,,"6' 0""",170 lbs.,--,Orthodox,9.0,8.0,0.0,
Amir,Rahnavardi,,"6' 0""",205 lbs.,--,Orthodox,11.0,10.0,0.0,
Ricky,Rainey,The Sniper,"6' 1""",170 lbs.,"77.0""",Switch,12.0,6.0,0.0,
Shavkat,Rakhmonov,Nomad,"6' 1""",170 lbs.,"77.0""",Orthodox,17.0,0.0,0.0,
Aleksandar,Rakic,,"6' 4""",205 lbs.,"78.0""",Orthodox,14.0,3.0,0.0,
Jessica,Rakoczy,The Ragin',"5' 7""",115 lbs.,--,Orthodox,1.0,5.0,0.0,
Thomas,Ramirez,,"6' 1""",410 lbs.,--,Sideways,0.0,1.0,0.0,
Hector,Ramirez,Sick Dog,"6' 0""",205 lbs.,--,Orthodox,10.0,6.0,1.0,
Matt,Ramirez,The Machine,"5' 5""",125 lbs.,--,,2.0,3.0,0.0,
Steve,Ramirez,,"5' 7""",125 lbs.,--,,5.0,2.0,0.0,
Amador,Ramirez,,--,135 lbs.,--,,5.0,4.0,0.0,
Andrew,Ramm,The,"6' 1""",160 lbs.,--,,4.0,4.0,0.0,
Ian,Rammel,,"6' 0""",185 lbs.,--,,7.0,8.0,0.0,
Luis,Ramos,Beicao,"5' 8""",170 lbs.,--,Orthodox,20.0,10.0,2.0,
Ricardo,Ramos,,"5' 9""",145 lbs.,"72.0""",Orthodox,16.0,4.0,0.0,
Davi,Ramos,Tasmanian Devil,"5' 6""",155 lbs.,"70.0""",Orthodox,10.0,4.0,0.0,
Vernon,Ramos Ho,,"5' 6""",170 lbs.,--,Orthodox,3.0,1.0,0.0,
Kevin,Randleman,The Monster,"5' 10""",205 lbs.,--,Orthodox,17.0,16.0,0.0,
Raou,Raou,,"5' 8""",195 lbs.,--,Orthodox,0.0,1.0,0.0,
Mitch,Raposo,,"5' 5""",125 lbs.,"64.0""",Switch,5.0,1.0,0.0,
Hussain,Rasouli,,"5' 6""",135 lbs.,--,,2.0,3.0,0.0,
,,,,,,,,,,
Yusup,Saadulaev,Maestro,"5' 6""",135 lbs.,--,,16.0,4.0,1.0,
Cameron,Saaiman,MSP,"5' 8""",135 lbs.,"67.0""",Southpaw,8.0,0.0,0.0,
Pete,Sabala,,--,135 lbs.,--,,3.0,15.0,0.0,
Danny,Sabatello,Italian Gangster,"5' 10""",135 lbs.,"71.0""",Orthodox,9.0,1.0,0.0,
Pat,Sabatini,,"5' 8""",145 lbs.,"70.0""",Orthodox,17.0,4.0,0.0,
Amir,Sadollah,,"5' 10""",170 lbs.,"75.0""",Orthodox,6.0,5.0,0.0,
Nazim,Sadykhov,Black Wolf,"5' 10""",155 lbs.,"69.0""",Southpaw,8.0,1.0,0.0,
Frankie,Saenz,,"5' 6""",135 lbs.,"66.0""",Orthodox,13.0,7.0,0.0,
Saparbeg,Safarov,,"6' 1""",185 lbs.,"78.0""",Orthodox,9.0,3.0,0.0,
Tarec,Saffiedine,Sponge,"5' 10""",170 lbs.,"70.0""",Switch,16.0,7.0,0.0,
Jason,Saggo,,"5' 11""",155 lbs.,"71.0""",Orthodox,12.0,4.0,0.0,
Benoit,Saint Denis,God of War,"5' 11""",155 lbs.,"73.0""",Southpaw,10.0,1.0,0.0,
Ovince,Saint Preux,,"6' 3""",205 lbs.,"80.0""",Southpaw,26.0,17.0,0.0,
Lukasz,Sajewski,Wookie,"5' 8""",155 lbs.,"71.0""",Orthodox,13.0,3.0,0.0,
Yukio,Sakaguchi,,"5' 9""",185 lbs.,--,Orthodox,6.0,7.0,0.0,
Augusto,Sakai,,"6' 3""",265 lbs.,"77.0""",Orthodox,16.0,5.0,1.0,
Alessio,Sakara,Legionarius,"6' 0""",185 lbs.,"72.0""",Orthodox,19.0,11.0,0.0,
Wataru,Sakata,,"5' 9""",195 lbs.,--,Southpaw,11.0,14.0,0.0,
Gokhan,Saki,The Rebel,"6' 0""",205 lbs.,"73.0""",Orthodox,1.0,2.0,0.0,
Kazushi,Sakuraba,The Gracie Hunter,"6' 0""",185 lbs.,--,Southpaw,26.0,17.0,1.0,
Hayato,Sakurai,Mach,"5' 7""",168 lbs.,--,Orthodox,38.0,13.0,2.0,
Ryuta,Sakurai,,"5' 7""",183 lbs.,--,Orthodox,24.0,24.0,6.0,
Justin,Salas,J-Bomb,"5' 8""",155 lbs.,"70.0""",Southpaw,12.0,7.0,0.0,
Ivan,Salaverry,,"6' 0""",185 lbs.,--,Orthodox,14.0,9.0,0.0,
Roman,Salazar,El Gallito,"5' 7""",135 lbs.,--,Orthodox,10.0,6.0,0.0,
,,,,,,,,,,
Osamu,Tachihikari,,"6' 5""",300 lbs.,--,Orthodox,0.0,4.0,0.0,
Amber,Tackett,,--,115 lbs.,--,,1.0,3.0,0.0,
Eugenio,Tadeu,,"5' 8""",160 lbs.,--,Orthodox,2.0,3.0,0.0,
Justin,Tafa,Bad Man,"6' 0""",264 lbs.,"74.0""",Southpaw,6.0,3.0,0.0,
Junior,Tafa,,--,--,--,,0.0,0.0,0.0,
Khalid,Taha,The Warrior,"5' 5""",135 lbs.,"69.0""",Orthodox,13.0,5.0,0.0,
Joe,Taimanglo,The Juggernaut,"5' 4""",135 lbs.,--,,23.0,7.0,1.0,
Tatsuro,Taira,,"5' 7""",125 lbs.,"70.0""",Orthodox,13.0,0.0,0.0,
Mairbek,Taisumov,Beckan,"5' 9""",155 lbs.,"73.0""",Orthodox,27.0,6.0,0.0,
Nobuhiko,Takada,,"6' 0""",220 lbs.,--,Southpaw,2.0,6.0,2.0,
Yoshiki,Takahashi,Kazuo,"5' 11""",199 lbs.,--,Southpaw,30.0,27.0,3.0,
Yoko,Takahashi,,"5' 8""",150 lbs.,--,,15.0,12.0,2.0,
Daiju,Takase,,"6' 0""",170 lbs.,--,Southpaw,12.0,15.0,2.0,
Hiroyuki,Takaya,Streetfight Bancho,"5' 6""",139 lbs.,--,Orthodox,21.0,14.0,2.0,
Yoshihiro,Takayama,,"6' 5""",280 lbs.,--,Orthodox,1.0,4.0,0.0,
Makoto,Takimoto,,"5' 7""",205 lbs.,--,Southpaw,6.0,5.0,0.0,
Oleg,Taktarov,The Russian Bear,"6' 0""",210 lbs.,--,Orthodox,17.0,5.0,2.0,
Nordine,Taleb,,"6' 1""",170 lbs.,"74.0""",Orthodox,15.0,7.0,0.0,
Tsuyoshi,Tamakairiki,,"6' 0""",220 lbs.,--,Orthodox,0.0,3.0,0.0,
Eli,Tamez,Tomahawk,"5' 7""",135 lbs.,--,,10.0,0.0,0.0,
Kiyoshi,Tamura,,"5' 11""",185 lbs.,--,Southpaw,32.0,13.0,3.0,
Akitoshi,Tamura,The Ironman,"5' 9""",135 lbs.,"70.0""",Orthodox,21.0,18.0,2.0,
Issei,Tamura,,"5' 5""",135 lbs.,"63.0""",Orthodox,10.0,8.0,0.0,
Jason,Tan,,"5' 10""",170 lbs.,--,Orthodox,5.0,3.0,0.0,
Akihito,Tanaka,Kinniku Mantaro,--,--,--,Southpaw,2.0,2.0,0.0,
,,,,,,,,,,
Takeru,Uchida,,"5' 5""",125 lbs.,"68.0""",Southpaw,6.0,1.0,0.0,
Alberto,Uda,,"6' 3""",185 lbs.,--,Orthodox,12.0,2.0,0.0,
Ryuki,Ueyama,,"5' 11""",180 lbs.,--,Southpaw,12.0,18.0,5.0,
Christian,Uflacker,,"5' 11""",170 lbs.,--,,5.0,0.0,0.0,
Andy,Uhrich,,"6' 0""",170 lbs.,--,,11.0,6.0,0.0,
Tagir,Ulanbekov,,"5' 7""",125 lbs.,"70.0""",Southpaw,14.0,2.0,0.0,
Carlos,Ulberg,Black Jag,"6' 4""",205 lbs.,"77.0""",Orthodox,8.0,1.0,0.0,
Gasan,Umalatov,Cobra,"5' 11""",170 lbs.,"71.0""",Orthodox,17.0,4.0,2.0,
Jeremy,Umphries,,--,160 lbs.,--,,5.0,2.0,0.0,
Zach,Underwood,,"6' 2""",185 lbs.,--,,13.0,7.0,0.0,
Caol,Uno,Uno Shoten,"5' 7""",155 lbs.,"70.0""",Southpaw,33.0,19.0,5.0,
Kengo,Ura,Uraken,"5' 9""",165 lbs.,--,,14.0,12.0,2.0,
Logan,Urban,Hulk,"6' 0""",170 lbs.,"72.0""",Orthodox,5.0,1.0,0.0,
Hector,Urbina,El Toro,"5' 11""",170 lbs.,"73.0""",Orthodox,17.0,10.0,1.0,
Elias,Urbina,,"6' 3""",185 lbs.,"77.0""",Southpaw,3.0,1.0,0.0,
Gilbert,Urbina,The RGV Bad Boy,"6' 3""",185 lbs.,"75.0""",Orthodox,6.0,3.0,0.0,
Nick,Urso,,"5' 6""",125 lbs.,"66.0""",Southpaw,10.0,3.0,0.0,
Yasuhiro,Urushitani,,"5' 5""",125 lbs.,--,Southpaw,21.0,8.0,6.0,
Sho Patrick,Usami,Savage,"5' 9""",155 lbs.,"70.0""",Orthodox,4.0,1.0,0.0,
Kamaru,Usman,The Nigerian Nightmare,"6' 0""",170 lbs.,"76.0""",Switch,20.0,3.0,0.0,
Mohammed,Usman,The Motor,"6' 2""",239 lbs.,"79.0""",Orthodox,9.0,2.0,0.0,
Darren,Uyenoyama,BC,"5' 6""",125 lbs.,"65.0""",Orthodox,10.0,6.0,0.0,
,,,,,,,,,,
Richie,Vaculik,Vas,"5' 6""",125 lbs.,"69.0""",Orthodox,10.0,4.0,0.0,
Egidijus,Valavicius,,"6' 0""",200 lbs.,--,Orthodox,29.0,12.0,0.0,
Genaro,Valdez,Rayadito,"5' 9""",155 lbs.,"72.0""",Orthodox,10.0,2.0,0.0,
Charlie,Valencia,,"5' 3""",135 lbs.,"64.0""",Orthodox,12.0,7.0,0.0,
Victor,Valenzuela,Joe Boxer,"5' 10""",155 lbs.,--,,13.0,6.0,2.0,
Ivan,Valenzuela,Bam Bam,"6' 2""",185 lbs.,"77.0""",Orthodox,8.0,2.0,0.0,
Timur,Valiev,Lucky,"5' 6""",135 lbs.,"67.0""",Orthodox,18.0,3.0,0.0,
Victor,Valimaki,The Matrix,"6' 0""",205 lbs.,--,Orthodox,18.0,10.0,0.0,
Andrew,Valladerez,,--,135 lbs.,--,,5.0,7.0,0.0,
Isaac,Vallie-Flagg,,"5' 8""",155 lbs.,"70.0""",Orthodox,16.0,7.0,1.0,
Joshua,Van,The Fearless,--,125 lbs.,--,,7.0,1.0,0.0,
Mike,van Arsdale,,"6' 2""",205 lbs.,--,Switch,8.0,5.0,0.0,
Matt,Van Buren,Gutter,"6' 5""",205 lbs.,--,,7.0,6.0,0.0,
Ron,van Clief,The Black Dragon,"5' 10""",190 lbs.,--,Orthodox,0.0,1.0,0.0,
Lloyd,Van Dams,,"6' 1""",240 lbs.,--,Southpaw,0.0,1.0,0.0,
Cameron,VanCamp,Jumpman,"6' 2""",155 lbs.,"74.0""",Switch,15.0,7.0,1.0,
Chad,Vance,,"6' 0""",185 lbs.,--,Orthodox,7.0,5.0,0.0,
Jared,Vanderaa,,"6' 4""",265 lbs.,"80.0""",Orthodox,12.0,10.0,0.0,
Austin,Vanderford,AK-47,"5' 11""",170 lbs.,--,Orthodox,4.0,0.0,0.0,
Lando,Vannata,Groovy,"5' 9""",155 lbs.,"71.0""",Orthodox,12.0,6.0,2.0,
Paige,VanZant,12 Gauge,"5' 4""",115 lbs.,"65.0""",Orthodox,8.0,5.0,0.0,
Paul,Varelans,The Polar Bear,"6' 8""",300 lbs.,--,Orthodox,9.0,9.0,0.0,
Kazula,Vargas,,"5' 8""",155 lbs.,"71.0""",Southpaw,12.0,5.0,0.0,
Jamie,Varner,,"5' 8""",155 lbs.,"71.0""",Orthodox,21.0,11.0,1.0,
Guilherme,Vasconcelos,Bomba,"6' 0""",185 lbs.,--,Orthodox,9.0,4.0,0.0,
,,,,,,,,,,
James,Wade,,"5' 10""",205 lbs.,--,,4.0,11.0,0.0,
Chris,Wade,,"5' 10""",155 lbs.,"70.0""",Orthodox,12.0,3.0,0.0,
Neil,Wain,Old School,"5' 10""",242 lbs.,--,Orthodox,13.0,4.0,0.0,
TJ,Waldburger,,"5' 11""",170 lbs.,"75.0""",Orthodox,16.0,9.0,0.0,
Chase,Waldon,,"6' 1""",185 lbs.,"75.0""",Orthodox,11.0,2.0,0.0,
Andre,Walker,,"5' 11""",205 lbs.,--,Southpaw,1.0,5.0,0.0,
Herschel,Walker,,"6' 1""",215 lbs.,--,Orthodox,2.0,0.0,0.0,
Donny,Walker,Eagle Eye,"5' 9""",135 lbs.,--,,15.0,10.0,0.0,
Johnny,Walker,,"6' 6""",205 lbs.,"82.0""",Orthodox,20.0,7.0,0.0,
Brogan,Walker,The Bear,"5' 4""",125 lbs.,"67.0""",Switch,8.0,3.0,0.0,
Ben,Wall,Manimal,"5' 10""",155 lbs.,--,Orthodox,8.0,7.0,1.0,
Crafton,Wallace,Blaze,"6' 0""",185 lbs.,--,Orthodox,18.0,6.0,1.0,
Rodney,Wallace,Shonuff the Master,"5' 9""",205 lbs.,"72.0""",Switch,26.0,15.0,1.0,
Jeremy,Wallace,,"5' 9""",--,--,,4.0,6.0,0.0,
Randall,Wallace,Braveheart,"5' 11""",185 lbs.,"73.0""",Orthodox,15.0,6.0,0.0,
James,Wallace,Jesse,"5' 10""",155 lbs.,"69.0""",Orthodox,5.0,2.0,0.0,
Jim,Wallhead,Judo,"5' 10""",170 lbs.,--,Orthodox,29.0,11.0,0.0,
Cory,Walmsley,Hardcore,"6' 0""",205 lbs.,--,Orthodox,8.0,2.0,0.0,
Richard,Walsh,Filthy Rich,"6' 0""",170 lbs.,"73.0""",Orthodox,9.0,5.0,0.0,
Patrick,Walsh,The Beast of the East,"5' 11""",185 lbs.,--,,10.0,3.0,0.0,
Erick,Wanderlei,,"6' 1""",205 lbs.,--,Orthodox,3.0,3.0,0.0,
Dimitiri,Wanderley,,--,205 lbs.,--,Orthodox,5.0,2.0,0.0,
Andy,Wang,,"5' 6""",155 lbs.,--,Orthodox,7.0,8.0,1.0,
Sai,Wang,The Fire Kylin,"6' 0""",170 lbs.,--,Southpaw,20.0,6.0,1.0,
